count,superkingdom,phylum,class,order,family,genus,species,strain,filename,sig_name,sig_md5,total_counts
92043,d__Bacteria,,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
5208,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Prevotella,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
8110,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
9892,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
9892,d__Bacteria,p__Bacteroidota,c__Bacteroidia,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
9892,d__Bacteria,p__Bacteroidota,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
6806,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
6806,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
10225,d__Bacteria,p__Bacillota_A,c__Clostridia,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
10225,d__Bacteria,p__Bacillota_A,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1783,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Prevotella,s__Prevotella sp002265625,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1031,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemanella,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1031,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1031,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1031,d__Bacteria,p__Bacillota,c__Bacilli,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1031,d__Bacteria,p__Bacillota,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1913,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1192,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
2715,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
572,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Phocaeicola,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
555,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospira,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
469,,,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
440,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Prevotella,s__Prevotella sp003447235,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
431,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,s__Mediterraneibacter torques,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
431,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Mediterraneibacter,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
694,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
1448,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
348,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruminococcus_C,s__Ruminococcus_C sp000980705,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
348,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruminococcus_C,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
311,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,s__Blautia_A obeum,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
288,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__RUG115,s__RUG115 sp900066395,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
430,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__RUG115,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
279,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
267,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,s__Blautia_A faecis,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
257,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,s__Blautia_A sp900120195,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
248,d__Bacteria,p__Bacillota_C,c__Negativicutes,o__Veillonellales,f__Dialisteraceae,g__Dialister,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
248,d__Bacteria,p__Bacillota_C,c__Negativicutes,o__Veillonellales,f__Dialisteraceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
248,d__Bacteria,p__Bacillota_C,c__Negativicutes,o__Veillonellales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
248,d__Bacteria,p__Bacillota_C,c__Negativicutes,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
248,d__Bacteria,p__Bacillota_C,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
234,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Limivivens,s__Limivivens sp900066135,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
234,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Limivivens,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
223,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Fimivicinus,s__Fimivicinus sp900544375,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
223,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__Fimivicinus,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
325,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
199,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides fragilis_A,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
197,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Gemmiger,s__Gemmiger formicilis,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
197,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Gemmiger,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
196,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Limisoma,s__Limisoma sp000437795,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
196,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,g__Limisoma,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
196,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
196,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,s__Faecalibacterium prausnitzii_D,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
176,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea_A,s__Dorea_A longicatena,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
279,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea_A,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
286,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
286,d__Bacteria,p__Pseudomonadota,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
150,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides thetaiotaomicron,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
150,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Prevotella,s__Prevotella sp900313215,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
408,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
408,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
148,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Faecalibacterium,s__Faecalibacterium duncaniae,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
261,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__KLE1615,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
133,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__CAG-272,g__CAG-448,s__CAG-448 sp003150135,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
133,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__CAG-272,g__CAG-448,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
133,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__CAG-272,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
131,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__Parabacteroides massiliensis,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
128,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__Parabacteroides johnsonii,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
126,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__KLE1615,s__KLE1615 sp900066985,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
124,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea,s__Dorea formicigenerans,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
124,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Dorea,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
121,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__Odoribacter splanchnicus,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
121,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
121,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
119,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Anaerobutyricum,s__Anaerobutyricum soehngenii,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
119,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Anaerobutyricum,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
117,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae_A,g__Duodenibacillus,s__Duodenibacillus intestinigallinarum,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
117,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae_A,g__Duodenibacillus,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
117,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae_A,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
117,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
106,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia_A,s__Blautia_A wexlerae,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
102,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__UMGS1071,s__UMGS1071 sp900548305,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
102,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__UMGS1071,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,g__Collinsella,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Actinomycetota,c__Coriobacteriia,o__Coriobacteriales,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Actinomycetota,c__Coriobacteriia,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Actinomycetota,,,,,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Negativibacillus,s__Negativibacillus massiliensis,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0
100,d__Bacteria,p__Bacillota_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Negativibacillus,,,DRR002467_2.fastq.rem.fastq.sig,,56cce2ea7c15b92116515af268e84914,107071.0


